2026-03-23 22:36:53 INFO __main__: Using device: mps
Wrapping the env in a VecTransposeImage.
2026-03-23 22:36:54 INFO __main__: Loaded model from manic_visual
---------------------------------
| rollout/           |          |
|    value_loss           | 2.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 48         |
|    time_elapsed         | 826        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04453813 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.298      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0501    |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 49          |
|    time_elapsed         | 858         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.038658254 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 50          |
|    time_elapsed         | 872         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.032668214 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0485     |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 89.9       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 51         |
|    time_elapsed         | 887        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.04156635 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0437    |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 52          |
|    time_elapsed         | 902         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.029727494 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0476     |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 53          |
|    time_elapsed         | 917         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.031005278 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 54          |
|    time_elapsed         | 933         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.028728113 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 55          |
|    time_elapsed         | 968         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.035940476 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0505     |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 95.9        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 56          |
|    time_elapsed         | 983         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.037877016 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0554     |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 57          |
|    time_elapsed         | 997         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.048047297 |
|    clip_fraction        | 0.475       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.165      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 58          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.029867511 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 99.6        |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 59          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.031479582 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 60          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.037112758 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 97.5       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 61         |
|    time_elapsed         | 1065       |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.03504824 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.952      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0547    |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 62          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.036108617 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 63          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.044934243 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 99.7        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 64          |
|    time_elapsed         | 1109        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.031432606 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.687       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 3.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 455        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 65         |
|    time_elapsed         | 1132       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.03844842 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.682      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0469    |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 66          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.032481413 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 2.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 67         |
|    time_elapsed         | 1164       |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.04677406 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0325     |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0521    |
|    value_loss           | 1.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 68         |
|    time_elapsed         | 1186       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.04197313 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.055     |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 69          |
|    time_elapsed         | 1200        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.043442495 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0513     |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 70          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.035910733 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.251       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0624     |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 476        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 71         |
|    time_elapsed         | 1231       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.03605482 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 2.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 72          |
|    time_elapsed         | 1246        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.038898878 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 73          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.042498663 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 74         |
|    time_elapsed         | 1276       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.03280274 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.961      |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.0536    |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 75          |
|    time_elapsed         | 1291        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.040154967 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0533     |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 76          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.043773636 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 77          |
|    time_elapsed         | 1321        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.034164455 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0519     |
|    value_loss           | 3.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 91.2       |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 78         |
|    time_elapsed         | 1349       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.04063306 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0968     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 79          |
|    time_elapsed         | 1364        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.026997942 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0423     |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 80          |
|    time_elapsed         | 1379        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.035250165 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 81          |
|    time_elapsed         | 1407        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.037625693 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 82          |
|    time_elapsed         | 1423        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.026245587 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 83          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.032583818 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 84          |
|    time_elapsed         | 1459        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.041491546 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0563     |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 85          |
|    time_elapsed         | 1475        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.051730573 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0726     |
|    value_loss           | 0.752       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 83.7       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 86         |
|    time_elapsed         | 1493       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.03650827 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 2.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 83.1        |
| time/                   |             |
|    fps                  | 117         |
|    iterations           | 87          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.028128287 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 3.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | 83.2       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 88         |
|    time_elapsed         | 1529       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03590569 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.063     |
|    value_loss           | 3.31       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 85.9       |
| time/                   |            |
|    fps                  | 117        |
|    iterations           | 89         |
|    time_elapsed         | 1545       |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.05452127 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0662    |
|    value_loss           | 0.451      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 90          |
|    time_elapsed         | 1560        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.033286884 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 3.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 372        |
|    ep_rew_mean          | 86.4       |
| time/                   |            |
|    fps                  | 118        |
|    iterations           | 91         |
|    time_elapsed         | 1574       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.03407053 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.62      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 3.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 92          |
|    time_elapsed         | 1589        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.032426454 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 93          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.042155255 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0597     |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 94          |
|    time_elapsed         | 1623        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.035120606 |
